Date,Index,Open,High,Low,Close,Volume
2019-02-01,1,132.75,142.56,122.94,138.95,8638
2019-02-02,2,62.45,68.15,56.75,61.58,9115
2019-02-03,3,129.24,130.45,128.03,128.91,1739
2019-02-04,4,144.36,148.59,140.13,142.19,2691
2019-02-05,5,80.8,81.04,80.56,80.85,2610
2019-02-06,6,113.97,118.92,109.02,117.92,8647
2019-02-07,7,128.38,135.61,121.15,132.61,1305
2019-02-08,8,90.69,94.23,87.15,88.25,5045
2019-02-09,9,100.27,100.62,99.92,100.06,814
2019-02-10,10,146.73,153.66,139.8,139.85,7845
2019-02-11,11,137.28,139.15,135.41,138.26,6331
2019-02-12,12,147.35,154.67,140.03,147.69,1299
2019-02-13,13,68.02,74.91,61.13,61.52,8737
2019-02-14,14,97.27,106.92,87.62,95.1,2213
2019-02-15,15,104.16,105.57,102.75,104.93,2770
2019-02-16,16,110.27,111.27,109.27,110.56,4729
2019-02-17,17,82.03,88.34,75.72,87.55,8244
2019-02-18,18,76.72,78.17,75.27,76.16,6473
2019-02-19,19,122.62,131.46,113.78,115.87,4962
2019-02-20,20,97.04,101.72,92.36,100.08,1409
2019-02-21,21,149.04,158.57,139.51,140.31,6968
2019-02-22,22,148.31,156.41,140.21,142.76,2164
2019-02-23,23,144.48,144.73,144.23,144.4,3926
2019-02-24,24,54.26,58.37,50.15,57.47,6522
2019-02-25,25,119.68,124.06,115.3,118.41,5897
2019-02-26,26,95.15,102.85,87.45,88.34,9710
2019-02-27,27,54.14,63.43,44.85,61.2,4262
2019-02-28,28,132.03,136.22,127.84,134.53,8170
2019-03-01,29,135.39,143.99,126.79,129.89,6884
2019-03-02,30,133.07,137.18,128.96,133.16,6951
2019-03-03,31,139.87,149.37,130.37,139.76,9722
2019-03-04,32,80.18,88.51,71.85,86.61,5919
2019-03-05,33,98.95,108.57,89.33,90.21,836
2019-03-06,34,84.34,90.4,78.28,85.7,5428
2019-03-07,35,139.08,144.4,133.76,142.15,6830
2019-03-08,36,87.33,95.69,78.97,90.0,1332
2019-03-09,37,109.55,114.11,104.99,111.28,5295
2019-03-10,38,73.93,80.7,67.16,72.41,8393
2019-03-11,39,100.45,109.99,90.91,103.09,983
